dwid,ts,date,time,lat,lon,speed,avg_speed
019965b7-97de-72bc-b8da-c2fab1e9d46a,2024-08-24 01:34:58.999722-10,2024-08-23,15:34:59,20.7776908812,-156.4682460421,4.9287600000000005,15.432672
019965b7-97de-7dd8-aaa8-429415d25e33,2024-09-21 00:57:36.999682-10,2024-09-20,14:57:37,20.7752896878,-156.4653739878,1.3608,15.576525000000002
019965b7-97de-792e-aa80-476c770916b1,2024-09-21 01:41:37.999488-10,2024-09-20,15:41:37,20.7753197502,-156.4676198756,3.00348,16.026424615384617
019965b7-97de-7b0f-a75d-ba770f967944,2024-09-22 01:58:50.000176-10,2024-09-21,15:58:50,20.7762541939,-156.46780199,4.95,15.840154285714288
019965b7-97de-79ff-85fe-b6021a1d4805,2024-10-04 00:40:03.000534-10,2010-03-24,14:40:03,20.7711075603,-156.4723392562,3.7843199999999997,16.87416
019965b7-97de-79ff-85fe-b6021a1d4805,2024-10-04 00:45:11.000098-10,2010-03-24,14:45:11,20.7643573555,-156.4709998259,3.8282399999999996,16.382494285714284
019965b7-97de-79ff-85fe-b6021a1d4805,2024-10-04 00:52:23.99979-10,2010-03-24,14:52:24,20.7556461894,-156.4684875197,4.09464,17.700454285714287
019965b7-97de-7ac8-ae58-b14dd3949f45,2024-10-06 00:30:42.000325-10,2010-05-24,14:30:42,20.7635010802,-156.4713621666,4.0194,18.01653428571429
019965b7-97de-7ac8-ae58-b14dd3949f45,2024-10-06 00:43:56.999742-10,2010-05-24,14:43:57,20.7518079916,-156.4675727172,4.9302,17.39342571428572
019965b7-97de-7ac8-ae58-b14dd3949f45,2024-10-06 00:59:05.000278-10,2010-05-24,14:59:05,20.7420420105,-156.4614584082,0.77652,15.788952
019965b7-97de-75bd-97aa-2b2d88352fa4,2024-10-09 00:49:18.000366-10,2010-08-24,14:49:18,20.7432856019,-156.4671706077,4.9122,15.079062857142858
019965b7-97de-75bd-97aa-2b2d88352fa4,2024-10-09 00:58:58.000365-10,2010-08-24,14:58:58,20.7361934732,-156.4644214645,4.3333200000000005,15.669692307692308
019965b7-97de-71e3-9bfc-5d456160a074,2024-10-12 00:24:03.999424-10,2010-11-24,14:24:03,20.7431589409,-156.4659105535,1.49328,18.21108
019965b7-97de-732c-9236-c46f8ce72dd1,2024-10-13 23:05:36.999414-10,2024-10-13,13:05:36,20.7606193415,-156.4679513998,4.85388,16.57146857142857
019965b7-97de-732c-9236-c46f8ce72dd1,2024-10-13 23:09:02.999846-10,2024-10-13,13:09:03,20.7571974453,-156.4674126636,0.75888,18.633008571428572
019965b7-97de-732c-9236-c46f8ce72dd1,2024-10-13 23:17:27.999766-10,2024-10-13,13:17:28,20.7464670812,-156.4651196367,3.69792,16.916190000000004
019965b7-97de-732c-9236-c46f8ce72dd1,2024-10-13 23:20:24.000152-10,2024-10-13,13:20:24,20.7428405677,-156.4638075673,4.80564,17.677476000000006
019965b7-97de-732c-9236-c46f8ce72dd1,2024-10-13 23:32:32.000247-10,2024-10-13,13:32:32,20.731276004,-156.45939253,3.7857600000000002,18.208825714285716
019965b7-97de-785b-a36d-4d91b718c3e2,2024-10-14 01:11:15.99959-10,2024-10-13,15:11:16,20.7459934702,-156.4656557458,4.0784400000000005,17.844737142857145
019965b7-97de-77dd-bdca-f4941986c3ad,2024-10-19 22:04:02.000279-10,2024-10-19,12:04:02,20.7591186401,-156.4698417492,2.60208,15.469259999999998
019965b7-97de-77dd-bdca-f4941986c3ad,2024-10-19 22:09:44.99982-10,2024-10-19,12:09:45,20.7512648346,-156.4669554473,4.4712000000000005,16.712667692307694
019965b7-97de-77dd-bdca-f4941986c3ad,2024-10-19 22:12:45.000208-10,2024-10-19,12:12:45,20.7457096979,-156.4647393755,4.404240000000001,20.925611999999997
019965b7-97de-77dd-bdca-f4941986c3ad,2024-10-19 22:15:50.00042-10,2024-10-19,12:15:50,20.7415402729,-156.4625562126,3.87036,15.122108571428573
019965b7-97de-7c9e-a9fa-e2b68e370060,2024-10-19 23:50:41.999476-10,2024-10-19,13:50:41,20.772118931,-156.474680775,4.8762,15.915048000000002
019965b7-97de-7c9e-a9fa-e2b68e370060,2024-10-19 23:52:19.999556-10,2024-10-19,13:52:20,20.7704631392,-156.4743322974,1.1106,15.749382857142859
019965b7-97de-7c9e-a9fa-e2b68e370060,2024-10-19 23:56:47.000005-10,2024-10-19,13:56:47,20.763189938,-156.4728601557,3.7548,16.001974285714283
019965b7-97de-7c9e-a9fa-e2b68e370060,2024-10-20 00:02:23.99956-10,2024-10-19,14:02:24,20.7545725565,-156.471926115,3.6493200000000003,18.319139999999997
019965b7-97de-7c9e-a9fa-e2b68e370060,2024-10-20 00:17:17.000246-10,2024-10-19,14:17:17,20.7353264212,-156.4668895228,0.37656,17.36918181818182
019965b7-97de-7eb2-a7de-ca49da7e7505,2024-10-22 01:38:19.999864-10,2024-10-21,15:38:20,20.7559398506,-156.4714272972,3.5946000000000002,15.183425454545459
019965b7-97de-72fe-a693-a61afebc35d5,2024-10-25 00:28:01.000326-10,2024-10-24,14:28:01,20.7642388994,-156.4701282896,2.3029200000000003,15.195544615384616
019965b7-97de-72fe-a693-a61afebc35d5,2024-10-25 00:36:46.000213-10,2024-10-24,14:36:46,20.7582088821,-156.4693843694,2.86812,16.403953846153843
019965b7-97de-72fe-a693-a61afebc35d5,2024-10-25 01:08:46.999526-10,2024-10-24,15:08:47,20.7326510399,-156.460514721,2.55024,15.511751999999998
019965b7-97de-72fe-a693-a61afebc35d5,2024-10-25 01:13:50.000082-10,2024-10-24,15:13:50,20.7276093159,-156.4577908954,4.176,15.121748571428569
019965b7-97de-79ed-b818-94c8088c7fcb,2024-11-02 00:16:36.995909-10,2011-01-24,14:16:36,20.7644751201,-156.4691031781,4.39956,15.431206153846157
019965b7-97de-79ed-b818-94c8088c7fcb,2024-11-02 00:23:33.999612-10,2011-01-24,14:23:34,20.7610712194,-156.4682620816,2.77488,17.50832
019965b7-97de-79ed-b818-94c8088c7fcb,2024-11-02 00:53:38.999687-10,2011-01-24,14:53:39,20.7378123802,-156.4619534332,3.13236,17.78058
019965b7-97de-79ed-b818-94c8088c7fcb,2024-11-02 01:01:20.999511-10,2011-01-24,15:01:21,20.7340538557,-156.4608863141,4.0910400000000005,15.087480000000001
019965b7-97de-7199-a584-db93cce26f7e,2024-11-08 01:02:20.999445-10,2011-07-24,15:02:20,20.7720367882,-156.4739477863,3.6932400000000003,15.304536000000004
019965b7-97de-7199-a584-db93cce26f7e,2024-11-08 01:13:03.999591-10,2011-07-24,15:13:04,20.7529859095,-156.4665980708,2.0016000000000003,16.609763076923077
019965b7-97de-7199-a584-db93cce26f7e,2024-11-08 01:14:29.999412-10,2011-07-24,15:14:29,20.7512177054,-156.4661666059,4.527,15.63012
019965b7-97de-7d0f-a147-56983613eaf1,2024-11-09 01:17:32.999662-10,2011-08-24,15:17:33,20.7677338048,-156.4681626371,1.06848,16.62906
019965b7-97de-7bef-9e4f-6047872b54db,2024-11-21 01:02:29.99965-10,2024-11-20,15:02:30,20.7570581902,-156.4675157547,4.97232,17.817634285714288
019965b7-97de-7bef-9e4f-6047872b54db,2024-11-21 01:32:38.99996-10,2024-11-20,15:32:39,20.7320420478,-156.4586762262,0.58572,15.051888
019965b7-97de-7bef-9e4f-6047872b54db,2024-11-21 01:34:28.000128-10,2024-11-20,15:34:28,20.7301275668,-156.4583026568,4.6818,15.501702857142856
019965b7-97de-745d-b661-5ab5cd80eac5,2024-11-22 01:00:03.999897-10,2024-11-21,15:00:04,20.7549399954,-156.4721624888,0.72684,15.895491428571429
019965b7-97de-745d-b661-5ab5cd80eac5,2024-11-22 01:22:13.000391-10,2024-11-21,15:22:13,20.740055779,-156.4644351915,4.68972,15.934652307692305
019965b7-97de-745d-b661-5ab5cd80eac5,2024-11-22 01:26:13.999704-10,2024-11-21,15:26:14,20.7363421895,-156.4614534304,4.1562,17.148960000000002
019965b7-97de-7599-82d4-27e8a34b1480,2024-11-29 00:20:14.000002-10,2024-11-28,14:20:14,20.7808060708,-156.4758185691,3.8203199999999997,15.125820000000003
019965b7-97de-7599-82d4-27e8a34b1480,2024-11-29 00:33:27.999375-10,2024-11-28,14:33:27,20.7592480971,-156.4708621197,1.55844,15.60564
019965b7-97de-7599-82d4-27e8a34b1480,2024-11-29 00:37:20.997644-10,2024-11-28,14:37:20,20.7527129765,-156.4700391718,2.77992,15.584694545454546
019965b7-97de-79b3-82d9-5bbfb82891b0,2024-11-30 02:31:42.999629-10,2024-11-29,16:31:43,20.7292751136,-156.4594344021,0.75456,15.121259999999998
019965b7-97de-7d27-8c34-c432d5ba67e5,2024-12-10 01:08:45.999735-10,2012-09-24,15:08:46,20.7764936901,-156.4752661475,4.29624,15.024574285714285
019965b7-97de-7d27-8c34-c432d5ba67e5,2024-12-10 01:53:39.999712-10,2012-09-24,15:53:40,20.7390026391,-156.4647779033,3.7641600000000004,17.06926153846154
019965b7-97de-7d27-8c34-c432d5ba67e5,2024-12-10 01:58:51.000224-10,2012-09-24,15:58:51,20.733185569,-156.4618392034,4.69836,16.97736857142857
019965b7-97de-7b2a-871b-a0500680e095,2024-12-12 01:17:30.99948-10,2012-11-24,15:17:30,20.7827693419,-156.4756276906,4.955760000000001,15.246792000000001
019965b7-97de-7b2a-871b-a0500680e095,2024-12-12 01:26:42.999046-10,2012-11-24,15:26:42,20.7758819783,-156.47150733,4.0096799999999995,15.762168000000003
019965b7-97de-7148-828b-00ed1ebfcfaf,2024-12-13 00:46:14.999638-10,2012-12-24,14:46:15,20.7727649071,-156.4726682437,4.81968,15.553054285714284
019965b7-97de-7148-828b-00ed1ebfcfaf,2024-12-13 01:10:36.999506-10,2012-12-24,15:10:37,20.7567548077,-156.4666122481,4.9608,16.352088
019965b7-97de-7fe3-abfb-26364a6df357,2025-01-01 01:09:15.999534-10,2024-12-31,15:09:16,20.7566817721,-156.46722195,3.36708,17.49942
019965b7-97de-7fe3-abfb-26364a6df357,2025-01-01 01:12:12.999832-10,2024-12-31,15:12:13,20.7509939474,-156.4679430383,4.156560000000001,20.911199999999997
019965b7-97de-7fe3-abfb-26364a6df357,2025-01-01 01:17:56.99955-10,2024-12-31,15:17:57,20.7398015369,-156.4642153577,4.0284,18.771084000000002
019965b7-97de-7fe3-abfb-26364a6df357,2025-01-01 01:23:44.000242-10,2024-12-31,15:23:44,20.7350096789,-156.4621314177,1.99872,15.104808
019965b7-97de-7fe3-abfb-26364a6df357,2025-01-01 01:30:42.999847-10,2024-12-31,15:30:43,20.7264011097,-156.4552489844,4.26996,15.072784615384617
019965b7-97de-7d51-a1c5-e0c02b4d50be,2025-01-02 02:08:56.999522-10,2025-01-01,16:08:57,20.737556157,-156.4651911182,4.45716,20.631137142857142
019965b7-97de-7b3f-881b-41db8a4a71d7,2025-01-08 00:32:45.999857-10,2025-07-01,14:32:46,20.7199739218,-156.4489956085,4.77324,15.493088571428572
019965b7-97de-7f9d-8da8-4e2f560d7fa0,2025-01-11 01:55:46.999548-10,2025-10-01,15:55:47,20.7362319918,-156.4612612306,4.431240000000001,18.634371428571427
019965b7-97de-7ecc-add5-560b23a2ce1d,2025-01-14 01:44:27.000501-10,2025-01-13,15:44:27,20.7464855134,-156.4678261946,3.59748,15.097248
019965b7-97de-7685-9922-693c7713276f,2025-01-19 01:11:53.999581-10,2025-01-18,15:11:54,20.7423022637,-156.4736893816,3.0430800000000002,15.778594285714282
019965b7-97de-78cb-8283-498766bf839c,2025-01-20 01:29:31.999501-10,2025-01-19,15:29:32,20.7442592263,-156.4688025204,3.8462400000000003,17.788356
019965b7-97de-74d3-89f2-9adffda22190,2025-01-21 00:20:30.000103-10,2025-01-20,14:20:30,20.7737489057,-156.4751281985,3.5517600000000003,15.296194285714288
019965b7-97de-7d42-8911-6b40cea0cd86,2025-02-26 01:51:47.000079-10,2025-02-25,15:51:47,20.7230656296,-156.4551272642,4.89492,16.007811428571433
019965b7-97de-7965-9562-bee18fb57de5,2025-03-08 01:21:08.000102-10,2025-07-03,15:21:08,20.7409747418,-156.4657833529,1.32948,17.793045
019965b7-97de-7965-9562-bee18fb57de5,2025-03-08 01:30:27.000231-10,2025-07-03,15:30:27,20.7238593257,-156.4568513323,4.13064,16.946794285714287
019965b7-97de-7965-9562-bee18fb57de5,2025-03-08 01:31:44.000401-10,2025-07-03,15:31:44,20.7230388314,-156.4560813294,4.70268,15.390936
019965b7-97de-7965-9562-bee18fb57de5,2025-03-08 01:36:16.997408-10,2025-07-03,15:36:16,20.7192796525,-156.4516371961,4.88736,15.233348571428577
019965b7-97de-7af8-a5f8-1c50cd921d85,2025-03-11 00:24:32.000176-10,2025-10-03,14:24:32,20.7372211163,-156.4701080797,4.39272,16.275489230769235
019965b7-97de-7af8-a5f8-1c50cd921d85,2025-03-11 00:37:36.999846-10,2025-10-03,14:37:37,20.7343101434,-156.4698127635,2.40876,15.491963076923074
019965b7-97de-7af8-a5f8-1c50cd921d85,2025-03-11 00:39:15.000032-10,2025-10-03,14:39:15,20.7324991224,-156.4682499763,3.61188,15.223379999999999
019965b7-97de-7b7b-8042-8d05ed8e0137,2025-04-05 23:36:53.999895-10,2025-05-04,13:36:54,20.7800061601,-156.475789672,1.2276,15.565240000000001
019965b7-97de-7b7b-8042-8d05ed8e0137,2025-04-06 00:02:38.999985-10,2025-05-04,14:02:39,20.7503821308,-156.4685655326,2.3526,16.522283076923074
019965b7-97de-7b7b-8042-8d05ed8e0137,2025-04-06 00:23:04.000634-10,2025-05-04,14:23:04,20.7297993254,-156.4624105105,4.2591600000000005,16.679211428571428
019965b7-97de-7b7b-8042-8d05ed8e0137,2025-04-06 00:25:15.999772-10,2025-05-04,14:25:16,20.7280681856,-156.4616461395,4.867920000000001,20.613702857142858
019965b7-97de-7b7b-8042-8d05ed8e0137,2025-04-06 00:30:42.000562-10,2025-05-04,14:30:42,20.7165845049,-156.4560665423,0.37764,19.415790000000005
019965b7-97de-7108-b4fa-b10162b919d9,2025-04-07 00:36:28.999512-10,2025-06-04,14:36:29,20.774820749,-156.4732186892,4.89924,15.255617142857142
019965b7-97de-7108-b4fa-b10162b919d9,2025-04-07 00:39:49.999936-10,2025-06-04,14:39:50,20.7679809577,-156.4706570118,1.91592,19.901674285714286
019965b7-97de-7108-b4fa-b10162b919d9,2025-04-07 00:48:08.00002-10,2025-06-04,14:48:08,20.7532278963,-156.4682406423,4.090680000000001,16.596977142857146
019965b7-97de-7108-b4fa-b10162b919d9,2025-04-07 00:54:10.999892-10,2025-06-04,14:54:11,20.743300009,-156.4659214282,3.20112,15.076404000000002
019965b7-97de-7108-b4fa-b10162b919d9,2025-04-07 01:06:52.999478-10,2025-06-04,15:06:52,20.7214625244,-156.4610004539,3.8588400000000003,16.820537142857145
019965b7-97de-7963-8347-10e8854faa4b,2025-04-09 01:18:29.999928-10,2025-08-04,15:18:30,20.7083539621,-156.4559711541,4.81716,16.77314571428571
019965b7-97de-7963-8347-10e8854faa4b,2025-04-09 01:22:55.000529-10,2025-08-04,15:22:55,20.7071802413,-156.4532778731,4.851,15.472296
019965b7-97de-756a-af5f-719401307a0f,2025-04-10 00:17:18.999298-10,2025-09-04,14:17:18,20.7845351923,-156.4828959182,4.69656,16.007352
019965b7-97de-7aa0-83e6-fbd21be270da,2025-04-19 23:55:23.999862-10,2025-04-19,13:55:24,20.7533208236,-156.4736307668,4.8438,18.239374285714288
019965b7-97de-7aa0-83e6-fbd21be270da,2025-04-19 23:56:31.999944-10,2025-04-19,13:56:32,20.7520584123,-156.473382559,3.33972,18.986605714285712
019965b7-97de-7fc5-a54b-9837b46360da,2025-04-20 01:58:30.999496-10,2025-04-19,15:58:30,20.7656579753,-156.4743923125,0.37692000000000003,15.179400000000003
019965b7-97de-7fc5-a54b-9837b46360da,2025-04-20 02:12:42.000285-10,2025-04-19,16:12:42,20.7407677166,-156.4647382168,4.90788,16.113461538461543
019965b7-97de-7fc5-a54b-9837b46360da,2025-04-20 02:19:50.000178-10,2025-04-19,16:19:50,20.7229444024,-156.4609645317,3.88584,16.61123076923077
019965b7-97de-7535-b88c-1746adcf159e,2025-05-01 00:10:58.999564-10,2025-04-30,14:10:59,20.943134316,-156.35096283,4.5792,15.783685714285715
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:04:54.00037-10,2025-06-05,14:04:54,20.9414467505,-156.3548374006,2.2824,15.260708571428568
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:22:05.000645-10,2025-06-05,14:22:05,20.9276991081,-156.3869682606,0.22824,16.239272727272727
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:25:39.000075-10,2025-06-05,14:25:39,20.9259619052,-156.3932948033,3.3552000000000004,17.002178181818184
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:36:23.000296-10,2025-06-05,14:36:23,20.9136495467,-156.412817302,2.40768,16.52196
019965b7-97de-7c11-9bf9-69a2badd26a1,2025-05-10 02:56:08.000408-10,2025-09-05,16:56:08,20.7547643205,-156.466166868,3.13092,19.333764
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:00:33.999809-10,2025-12-05,16:00:34,20.7456572914,-156.4664242188,2.53656,18.81612
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:06:10.999431-10,2025-12-05,16:06:10,20.7373277857,-156.4651760689,3.8203199999999997,15.635454545454547
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:09:59.999927-10,2025-12-05,16:10:00,20.728905364,-156.4628309555,4.852080000000001,18.292707692307694
019965b7-97de-71d5-ad16-da33e821b11f,2025-05-15 00:47:26.00026-10,2025-05-14,14:47:26,20.9312454154,-156.3899340132,0.82944,20.195177142857148
019965b7-97de-7a7d-9be1-6f0013f7d1ed,2025-05-17 00:39:30.999988-10,2025-05-16,14:39:31,20.9262494375,-156.4006099096,0.95616,17.718640000000004
019965b7-97de-7a7d-9be1-6f0013f7d1ed,2025-05-17 00:50:58.999474-10,2025-05-16,14:50:58,20.9203429481,-156.4244089141,1.00296,17.351485714285715
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:05:11.999444-10,2025-05-17,14:05:11,20.9426612283,-156.3526036017,3.5114400000000003,16.505845714285716
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:15:17.999782-10,2025-05-17,14:15:18,20.9412030893,-156.3754026581,3.90744,16.694964000000006
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:21:43.999866-10,2025-05-17,14:21:44,20.9358614953,-156.3887483836,3.13524,18.62454
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:23:46.000075-10,2025-05-17,14:23:46,20.9346423464,-156.3913699212,4.2382800000000005,18.033054545454547
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:41:07.999577-10,2025-05-17,14:41:08,20.9190204065,-156.432209217,1.24308,18.952887272727274
019965b7-97de-7fb4-9418-a6a26f843f7d,2025-05-19 00:23:46.999644-10,2025-05-18,14:23:47,20.9198427361,-156.4390906644,0.49500000000000005,15.444565714285716
